nom_clean,nom_gare,x,y,Trafic,Ville
ABBESSES,Abbesses,651449.5655,6865156.6779,2450498,Paris
ALESIA,Alésia,650605.2307,6858891.5557,5113245,Paris
ALEXANDREDUMAS,Alexandre Dumas,655576.9894,6861985.8376,3668682,Paris
ALMAMARCEAU,Alma-Marceau,648719.8026,6862975.3829,4561735,Paris
ANATOLEFRANCE,Anatole France,647574.9141,6866023.2122,3734650,Levallois-Perret
ANVERS,Anvers,651901.2249,6864961.0235,6047635,Paris
ARGENTINE,Argentine,647874.6513,6864186.9211,2932605,Paris
ARTSETMETIERS,Arts et Métiers,652809.2865,6863002.4359,4235686,Paris
ASNIERESGENNEVILLIERSLESCOURTILLES,Les Courtilles-Asnières-Gennevilliers,647552.6733,6870324.1848,4233814,Asnières sur Seine
ASSEMBLEENATIONALE,Assemblée Nationale,650183.7135,6862520.0466,1131202,Paris
AUBERVILLIERSPANTINQUATRECHEMINS,Aubervilliers-Pantin (4 Chemins),655450.6264,6867255.7816,7785492,Aubervilliers
AVENUEEMILEZOLA,Avenue Émile Zola,648293.5441,6861005.6876,1506963,Paris
AVRON,Avron,655847.3058,6861442.5619,2038056,Paris
BALARD,Balard,647015.7484,6859784.1873,6028656,Paris
BARBESROCHECHOUART,Barbès-Rochechouart,652315.6291,6865020.7075,9337425,Paris
BASILIQUEDESTDENIS,Basilique de Saint-Denis,653069.272,6870918.4484,4894705,Saint Denis
BASTILLE,Bastille,653721.5234,6861566.9178,13172392,Paris
BELAIR,Bel Air,656030.6977,6860310.0664,2406187,Paris
BELLEVILLE,Belleville,654272.2071,6863716.4009,11755857,Paris
BERAULT,Bérault,658110.066,6860754.1783,3182589,Vincennes
BERCY,Bercy,654461.522,6860173.5295,6700350,Paris
BIBLIOTHEQUEFRANCOISMITTERRAND,Bibliothèque François Mitterrand,654173.3908,6859062.6022,18770034,Paris
BILLANCOURT,Billancourt,644110.7295,6859386.6609,3348058,Boulogne Billancourt
BIRHAKEIM,Bir-Hakeim (Grenelle),647853.8595,6861779.4605,8772981,Paris
BLANCHE,Blanche,651007.2769,6865089.7195,4120807,Paris
BOBIGNYPABLOPICASSO,Bobigny-Pablo Picasso,659623.938,6867515.9438,8262452,Bobigny
BOBIGNYPANTINRAYMONDQUENEAU,Bobigny-Pantin (Raymond Queneau),657865.8989,6866314.1329999985,2957528,Pantin
BOISSIERE,Boissière,647920.0418,6863228.9678,2180159,Paris
BOLIVAR,Bolivar,654100.662,6864715.5006,575968,Paris
BONNENOUVELLE,Bonne Nouvelle,652356.5489,6863544.515,5025192,Paris
BOTZARIS,Botzaris,655197.2716,6864557.9604,1016993,Paris
BOUCICAUT,Boucicaut,647739.0763,6860351.7535,3403615,Paris
BOULOGNEJEANJAURES,Boulogne-Jean Jaurès,644139.5371,6860486.666,3963135,Boulogne Billancourt
BOULOGNEPONTDESTCLOUD,Boulogne-Pont de Saint-Cloud,643378.5475,6860353.9039,3358482,Boulogne Billancourt
BOURSE,Bourse,651638.0039,6863387.2034,3596746,Paris
BREGUETSABIN,Bréguet-Sabin,653789.9847,6861973.5003,2351237,Paris
BROCHANT,Brochant,650151.8308,6865834.137,3418061,Paris
BUTTESCHAUMONT,Buttes-Chaumont,654646.2892,6864454.645,560675,Paris
BUZENVAL,Buzenval,656047.1453,6861474.6081,2071421,Paris
CADET,Cadet,651894.4424,6864185.1221,3338778,Paris
CAMBRONNE,Cambronne,648847.9145,6861054.9765,3286006,Paris
CAMPOFORMIO,Campo Formio,652935.9416,6859684.6612,1369978,Paris
CARDINALLEMOINE,Cardinal Lemoine,652417.6279,6860930.0204,1753554,Paris
CARREFOURPLEYEL,Carrefour Pleyel,651874.6896,6869042.8996,2657021,Saint Denis
CENSIERDAUBENTON,Censier-Daubenton,652420.525,6860243.8862,3514620,Paris
CHAMPSELYSEESCLEMENCEAU,Champs-Élysées-Clémenceau,649643.8307,6863316.2783,4113353,Paris
CHARDONLAGACHE,Chardon Lagache,646165.0737,6860823.2591,718908,Paris
CHARENTONECOLES,Charenton-Écoles,656955.2248,6858107.8489,3132036,Charenton
CHARLESDEGAULLEETOILE,Charles de Gaulle-Étoile,648331.6965,6864073.8346,8181646,Paris
CHARLESMICHELS,Charles Michels,647601.6846,6860957.9773,4865336,Paris
CHARONNE,Charonne,654915.2006,6861791.1422,4174673,Paris
CHATEAUDEAU,Château d'Eau,652765.4788,6863792.5575,4439398,Paris
CHATEAUDEVINCENNES,Château de Vincennes,658933.7619,6860635.4943,5544176,Vincennes
CHATEAULANDON,Château-Landon,653219.5359,6864471.7227,1779651,Paris
CHATEAUROUGE,Château Rouge,652313.3429,6865458.7189,7053570,Paris
CHATELET,Châtelet,652140.1462,6862089.1146,12505675,Paris
CHATILLONMONTROUGE,Châtillon-Montrouge,648717.1202,6856968.4786,7574425,Chatillon
CHAUSSEEDANTINLAFAYETTE,Chaussée d'Antin (La Fayette),651110.7845,6863863.3059,7470237,Paris
CHEMINVERT,Chemin Vert,653636.9649,6862116.9823,1524831,Paris
CHEVALERET,Chevaleret,653618.2928,6859618.2657,3257784,Paris
CITE,Cité,652109.5385,6861853.227000001,2237552,Paris
CLUNYLASORBONNE,Cluny-la Sorbonne,651882.3097,6861422.9819,2493703,Paris
COLONELFABIEN,Colonel Fabien,653853.1813,6864360.3934,4794789,Paris
COMMERCE,Commerce,648183.5662,6860759.2739,2973194,Paris
CONCORDE,Concorde,650269.0473,6863190.0047,6325918,Paris
CONVENTION,Convention,648372.7098,6859925.0172,5609633,Paris
CORENTINCARIOU,Corentin-Cariou,654727.0632,6866269.0824,3023221,Paris
CORENTINCELTON,Corentin Celton,647098.5235,6858799.8446,3715160,Issy Les Moulineaux
CORVISART,Corvisart,652313.5223,6859055.391,2819792,Paris
COURCELLES,Courcelles,648920.1378,6864580.1642,2713346,Paris
COURONNES,Couronnes,654559.4536,6863407.4921,3036984,Paris
COURSTEMILION,Cour Saint-Émilion,654975.2848,6859428.6327,6068940,Paris
CRETEILLECHAT,Créteil-L'Échat (Hôpital Mondor),659556.7711,6855325.4146,2328225,Créteil
CRETEILPREFECTURE,Créteil-Préfecture (Hôtel de Ville),660273.7592,6853448.5114,5028020,Créteil
CRETEILUNIVERSITE,Créteil-Université,659626.4637,6854573.0018,3558391,Créteil
CRIMEE,Crimée,654341.7793,6865822.0177,5921134,Paris
CROIXDECHAVAUX,Croix de Chavaux (Jacques Duclos),658586.0485,6862140.1552,5210557,Montreuil
DANUBE,Danube,655516.8981,6864827.9634,566268,Paris
DAUMESNIL,Daumesnil,655646.4124,6860114.1078,5317608,Paris
DENFERTROCHEREAU,Denfert-Rochereau,650946.0738,6859473.8194,4401791,Paris
DUGOMMIER,Dugommier,655199.4896,6860061.0017,2836152,Paris
DUPLEIX,Dupleix,648164.2594,6861386.5825,4092602,Paris
DUROC,Duroc,649877.4993,6860988.3813,3645141,Paris
ECOLEMILITAIRE,École Militaire,649084.5508,6861850.7519,4638136,Paris
ECOLEVETERINAIREDEMAISONSALFORT,École Vétérinaire de Maisons-Alfort,657583.9566,6857347.8995,3520624,Maisons -Alfort
EDGARQUINET,Edgar Quinet,650559.8002,6860279.0962,2364420,Paris
EGLISEDAUTEUIL,Église d'Auteuil,646364.8036,6861037.7277,182153,Paris
EGLISEDEPANTIN,Église de Pantin,656983.2711,6866076.3042,4056872,Pantin
ESPLANADEDELADEFENSE,Esplanade de la Défense,644852.7454,6865664.6753,10255121,Puteaux
ETIENNEMARCEL,Étienne Marcel,652232.0865,6862838.6691,2907953,Paris
EUROPE,Europe,650293.8318,6864518.8631,1694103,Paris
EXELMANS,Exelmans,645692.4042,6860575.6926,2152072,Paris
FAIDHERBECHALIGNY,Faidherbe Chaligny,654803.4286,6861302.4487,3206635,Paris
FALGUIERE,Falguière,649937.2765,6860707.7605,912582,Paris
FELIXFAURE,Félix Faure,648031.8468,6860532.9003,1865477,Paris
FILLESDUCALVAIRE,Filles du Calvaire,653535.9904,6862766.9605,1718975,Paris
FORTDAUBERVILLIERS,Fort d'Aubervilliers,656348.6195,6868493.2879,4165208,Aubervilliers
FRANKLINDROOSEVELT,Franklin D.Roosevelt,649348.2201,6863407.2048,10705337,Paris
FRONTPOPULAIRE,Front Populaire,653520.3175,6867583.1321,2877264,Saint Denis / Aubervilliers
GABRIELPERI,Gabriel Péri-Asnières-Gennevilliers,648308.4732,6868718.8268,5405121,Asnières
GAITE,Gaïté,650272.1513,6860055.6505,2995328,Paris
GALLIENI,Gallieni (Parc de Bagnolet),657208.4603,6862969.6694,5841623,Bagnolet
GAMBETTA,Gambetta,655908.7036,6862932.8653,7137504,Paris
GAREDAUSTERLITZ,Gare d'Austerlitz,653420.212,6860433.5551,10443637,Paris
GAREDELEST,Gare de l'Est,652916.6085,6864219.2029,21432041,Paris
GAREDELYON,Gare de Lyon,654129.8636,6860846.2479,36864326,Paris
GAREDUNORD,Gare du Nord,652875.9451,6864617.3479,45793828,Paris
GARIBALDI,Garibaldi,651021.0832,6867551.1312,3692242,Saint Ouen
GEORGEV,George-V,648695.3653,6863782.5778,6380669,Paris
GLACIERE,Glacière,651808.0022,6859208.4674,4863838,Paris
GONCOURT,Goncourt (Hôpital Saint-Louis),653867.1922,6863509.3023,3420469,Paris
GRANDSBOULEVARDS,Grands Boulevards (Rue Montmartre),651819.1431,6863697.2503,7416725,Paris
GUYMOQUET,Guy Môquet,650685.8186,6866078.8433,4593098,Paris
HAVRECAUMARTIN,Havre-Caumartin,650675.9316,6863931.0147,7865303,Paris
HOCHE,Hoche,656177.9025,6865856.7161,5185130,Pantin
HOTELDEVILLE,Hôtel de Ville,652424.1554,6862133.2583,11467832,Paris
IENA,Iéna,648218.8598,6862982.8662,2506768,Paris
INVALIDES,Invalides,649665.1809,6862699.9731,6411555,Paris
JACQUESBONSERGENT,Jacques Bonsergent,653129.4916,6863610.0193,2596218,Paris
JASMIN,Jasmin,646299.9369,6861633.6924,2103952,Paris
JAURES,Jaurès,653872.0243,6864975.9922,6261040,Paris
JAVELANDRECITROEN,Javel-André Citroën,646993.0906,6860917.8132,3042409,Paris
JOURDAIN,Jourdain,655215.4591,6864071.8789,3467807,Paris
JULESJOFFRIN,Jules Joffrin,651948.6586,6866024.9374,4677666,Paris
JUSSIEU,Jussieu,652668.4784,6860849.4399,4684325,Paris
KLEBER,Kléber,648178.897,6863745.5821,1357710,Paris
LACHAPELLE,La Chapelle,653102.402,6865121.3253,6976673,Paris
LACOURNEUVEMAI,La Courneuve 8 Mai 1945,656807.0911,6869138.86,5962052,La Courneuve
LADEFENSE,La Défense - Grande Arche,644056.2663,6866067.7406,15954978,Puteaux
LAFOURCHE,La Fourche,650559.5701,6865452.1927,2814675,Paris
LAMARCKCAULAINCOURT,Lamarck-Caulaincourt,651513.7584,6865721.0309,2843167,Paris
LAMOTTEPICQUETGRENELLE,La Motte Picquet-Grenelle,648552.855,6861194.8727,7959759,Paris
LAMUETTE,La Muette,646744.2368,6862245.8558,4150248,Paris
LATOURMAUBOURG,La Tour Maubourg,649415.3796,6862186.2617,2218166,Paris
LAUMIERE,Laumière,654509.0245,6865200.9983,4556699,Paris
LEDRUROLLIN,Ledru Rollin,654219.2941,6861428.6032,3977633,Paris
LEKREMLINBICETRE,Le Kremlin-Bicêtre,653165.655,6856862.2879,4447608,Kremlin-Bicêtre
LEPELETIER,Le Peletier,651605.5387,6864074.5114,2510950,Paris
LESAGNETTES,Les Agnettes-Asnières-Gennevilliers,647699.216,6869471.7685,2448699,Asnières sur Seine
LESGOBELINS,Les Gobelins,652478.6539,6859729.3272,3595435,Paris
LESHALLES,Les Halles,651995.4564,6862674.8091,17509498,Paris
LESSABLONS,Les Sablons (Jardin d'acclimatation),646586.9079,6864821.1041,6396994,Neuilly Sur Seine
LIBERTE,Liberté,656445.3488,6858607.5005,2631382,Charenton
LIEGE,Liège,650643.5277,6864611.9937,1795368,Paris
LOUISBLANC,Louis Blanc,653470.1684,6864772.1908,2439575,Paris
LOUISEMICHEL,Louise Michel,647796.9264,6865645.6998,3807962,Levallois-Perret
LOURMEL,Lourmel,647351.9234,6860118.0595,2424947,Paris
LOUVRERIVOLI,Louvre-Rivoli,651659.1352,6862509.6962,2617507,Paris
MABILLON,Mabillon,651240.5212,6861647.0174,1963879,Paris
MADELEINE,Madeleine,650498.1966,6863552.9304,7088856,Paris
MAIRIEDECLICHY,Mairie de Clichy,649119.3873,6867260.1725,7105379,Clichy
MAIRIEDEMONTREUIL,Mairie de Montreuil,659011.4336,6862578.7337,8182788,Montreuil
MAIRIEDEMONTROUGE,Mairie de Montrouge,650051.0907,6857838.6019,7081319,Montrouge
MAIRIEDESLILAS,Mairie des Lilas,657204.3492,6864573.8589,4817603,Les Lilas
MAIRIEDESTOUEN,Mairie de Saint-Ouen,651180.0871,6868202.6512,4641862,Saint Ouen
MAIRIEDISSY,Mairie d'Issy,646627.8252,6858472.7468,4473140,Issy Les Moulineaux
MAIRIEDIVRY,Mairie d'Ivry,654729.8271,6856957.6392,3351677,Ivry
MAISONBLANCHE,Maison Blanche,652898.4845,6858233.0223,1974306,Paris
MAISONSALFORTLESJUILLIOTTES,Maisons-Alfort-Les Juilliottes,659377.3049,6855982.3601,1905384,Maisons -Alfort
MAISONSALFORTSTADE,Maisons-Alfort-Stade,658470.4404,6856712.2781,2465520,Maisons -Alfort
MALAKOFFPLATEAUDEVANVES,Malakoff-Plateau de Vanves,648492.7655,6858286.7117,3718080,Malakoff
MALAKOFFRUEETIENNEDOLET,Malakoff-Rue Étienne Dolet,648383.7762,6857478.6018,2140693,Malakoff
MALESHERBES,Malesherbes,649328.8075,6864985.5498,2628908,Paris
MARAICHERS,Maraîchers,656419.7092,6861573.3159,2788149,Paris
MARCADETPOISSONNIERS,Marcadet-Poissonniers,652320.2944,6865908.132,5285526,Paris
MARCELSEMBAT,Marcel Sembat,644494.2278,6859560.7019,5958354,Boulogne Billancourt
MARXDORMOY,Marx Dormoy,653071.5478,6865798.4225,3616802,Paris
MAUBERTMUTUALITE,Maubert-Mutualité,652158.9045,6861318.0602,2349339,Paris
MENILMONTANT,Ménilmontant,654765.838,6863151.1043,4359581,Paris
MICHELANGEAUTEUIL,Michel Ange-Auteuil,645994.7057,6861124.0745,2175029,Paris
MICHELANGEMOLITOR,Michel Ange-Molitor,645820.2672,6860810.1786,2298330,Paris
MICHELBIZOT,Michel Bizot,656130.969,6859839.9191,2009808,Paris
MIRABEAU,Mirabeau,646631.0122,6861033.1517,1422224,Paris
MIROMESNIL,Miromesnil,649727.2457,6863960.9825,6391877,Paris
MONCEAU,Monceau,649355.6855,6864713.7086,1804353,Paris
MONTGALLET,Montgallet,655237.5024,6860657.5602,1690677,Paris
MONTPARNASSEBIENVENUE,Montparnasse-Bienvenüe,650186.4248,6860442.3044,30646580,Paris
MOUTONDUVERNET,Mouton-Duvernet,650794.4816,6859215.1047,1645671,Paris
NATION,Nation,655642.3274,6861007.0198,8638165,Paris
NATIONALE,Nationale,653229.9171,6859428.9054,2970029,Paris
NOTREDAMEDELORETTE,Notre-Dame-de-Lorette,651436.9357,6864204.0114,2943066,Paris
NOTREDAMEDESCHAMPS,Notre-Dame-des-Champs,650739.5063,6860753.4255,2146424,Paris
OBERKAMPF,Oberkampf,653665.5406,6862921.5946,4580340,Paris
ODEON,Odéon,651549.9234,6861564.8032,5905175,Paris
OLYMPIADES,Olympiades,653604.5847,6858764.7361,7306272,Paris
OPERA,Opéra,651029.8713,6863591.4421,11175606,Paris
OURCQ,Ourcq,655045.7743,6865410.1669,4089055,Paris
PALAISROYALMUSEEDULOUVRE,Palais Royal-Musée du Louvre,651322.2057,6862683.9581,9648312,Paris
PARMENTIER,Parmentier,654118.8397,6862984.2509,3283276,Paris
PASSY,Passy,647598.9541,6862171.635,4124316,Paris
PASTEUR,Pasteur,649565.6646,6860511.5692,5217986,Paris
PELLEPORT,Pelleport,656100.7414,6863323.2148,371005,Paris
PEREIRE,Pereire-Levallois,648500.0697,6865215.7477,4804340,Paris
PERELACHAISE,Père Lachaise,655072.126,6862687.687000001,4882748,Paris
PERNETY,Pernéty,649943.7106,6859536.3792,3310917,Paris
PHILIPPEAUGUSTE,Philippe Auguste,655224.2451,6862220.8679,1922463,Paris
PICPUS,Picpus,656061.0276,6860723.8589,1404477,Paris
PIERREETMARIECURIE,Pierre Curie,654272.5743,6857498.469,1608512,Ivry
PIGALLE,Pigalle,651399.4773,6864912.0033,5949716,Paris
PLACEDECLICHY,Place de Clichy,650707.2389,6865054.0589999985,8769157,Paris
PLACEDESFETES,Place des Fêtes,655478.7954,6864274.2381,2987172,Paris
PLACEDITALIE,Place d'Italie,652693.7822,6859183.7267,11508361,Paris
PLACEMONGE,Place Monge (Jardin des Plantes),652458.3099,6860508.2454,3134478,Paris
PLAISANCE,Plaisance,649651.2929,6859304.204,5091432,Paris
POINTEDULAC,Créteil-Pointe du Lac,660647.1686,6852201.7355,2924153,Créteil
POISSONNIERE,Poissonnière,652274.7082,6864331.6119,3704783,Paris
PONTDELEVALLOISBECON,Pont de Levallois-Bécon,647199.4721,6866664.741,5374925,Levallois-Perret
PONTDENEUILLY,Pont de Neuilly (Avenue de Madrid),645771.287,6865219.7485,7127658,Neuilly Sur Seine
PONTDESEVRES,Pont de Sèvres,643532.6156,6859121.418,5332900,Boulogne Billancourt
PONTMARIE,Pont Marie (Cité des Arts),652830.3951,6861695.9829,1769299,Paris
PONTNEUF,Pont Neuf (La Monnaie),651739.5237,6862258.5537,1613273,Paris
PORTEDAUPHINE,Porte Dauphine,646972.7506,6863736.1283,3119154,Paris
PORTEDAUTEUIL,Porte d'Auteuil,645529.7326,6861136.8657,652631,Paris
PORTEDEBAGNOLET,Porte de Bagnolet,656572.0977,6862892.6803,4347994,Paris
PORTEDECHAMPERRET,Porte de Champerret,648123.8929,6865318.8375,3431010,Paris
PORTEDECHARENTON,Porte de Charenton,656062.6699,6859400.7586,2262053,Paris
PORTEDECHOISY,Porte de Choisy,653340.9723,6857944.6053,2943551,Paris
PORTEDECLICHY,Porte de Clichy,649685.9141,6866245.7339,4410686,Paris
PORTEDECLIGNANCOURT,Porte de Clignancourt,651967.2227,6866576.6415,8050206,Paris
PORTEDELACHAPELLE,Porte de la Chapelle,653041.8705,6866550.3731,2673189,Paris
PORTEDELAVILLETTE,Porte de la Villette,654948.2026,6866551.3039,4162037,Paris
PORTEDEMONTREUIL,Porte de Montreuil,656753.3202,6861661.8646,4735534,Paris
PORTEDEPANTIN,Porte de Pantin,655424.858,6865559.4508,5377661,Paris
PORTEDESLILAS,Porte des Lilas,656468.8342,6864291.7286,3868367,Paris
PORTEDESTCLOUD,Porte de Saint-Cloud,645473.5838,6860024.2597,5386794,Paris
PORTEDESTOUEN,Porte de Saint-Ouen,650801.1471,6866583.3841,3764392,Paris
PORTEDEVANVES,Porte de Vanves,649016.968,6858861.6144,4907106,Paris
PORTEDEVERSAILLES,Porte de Versailles,647736.0144,6859390.482999999,6388506,Paris
PORTEDEVINCENNES,Porte de Vincennes,656712.3513,6860952.126,7164764,Paris
PORTEDITALIE,Porte d'Italie,652985.99,6857874.877,2444086,Paris
PORTEDIVRY,Porte d'Ivry,653691.6801,6858106.3134,2045606,Paris
PORTEDOREE,Porte Dorée,656352.887,6859578.9511,2850341,Paris
PORTEDORLEANS,Porte d'Orléans,650484.043,6858361.4233,6669356,Paris
PORTEMAILLOT,Porte Maillot,647424.8025,6864408.6314,8181976,Paris
PRESTGERVAIS,Pré Saint-Gervais,655918.6953,6864609.5836,389255,Paris
PYRAMIDES,Pyramides,651166.726,6863089.243,5277037,Paris
PYRENEES,Pyrénées,654913.7648,6863937.4476,3354023,Paris
QUAIDELAGARE,Quai de la Gare,653965.0895,6859848.7239999985,3252321,Paris
QUAIDELARAPEE,Quai de la Rapée,653463.2581,6860905.8001,1273466,Paris
QUATRESEPTEMBRE,Quatre Septembre,651308.6039,6863488.8496,2038075,Paris
RAMBUTEAU,Rambuteau,652568.2852,6862546.5161,4074086,Paris
RANELAGH,Ranelagh,646444.7925,6861963.8329,2470025,Paris
RASPAIL,Raspail,650878.8981,6860087.4642,1995962,Paris
REAUMURSEBASTOPOL,Réaumur Sébastopol,652468.2482,6863118.3797,5669490,Paris
RENNES,Rennes,650669.7472,6861144.9041,1288804,Paris
REPUBLIQUE,République,653331.8161,6863240.6969,18327920,Paris
REUILLYDIDEROT,Reuilly-Diderot,654966.0143,6860981.5925,6037085,Paris
RICHARDLENOIR,Richard Lenoir,653918.3594,6862387.573,2172035,Paris
RICHELIEUDROUOT,Richelieu-Drouot,651516.8991,6863731.8941,5340869,Paris
RIQUET,Riquet,654111.394,6865543.4601,2434730,Paris
ROBESPIERRE,Robespierre,657661.786,6861897.8455,4702422,Montreuil
ROME,Rome,650224.5081,6864903.8302,2992054,Paris
RUEDELAPOMPE,Rue de la Pompe (Av. G. Mandel),647040.6510000001,6862902.3761,3241496,Paris
RUEDESBOULETS,Rue des Boulets,655193.1503,6861537.1145,2654910,Paris
RUEDUBAC,Rue du Bac,650524.6020000001,6861934.8835,2389323,Paris
RUESTMAUR,Saint-Maur,654573.8244,6862850.872,3065770,Paris
SEGUR,Ségur,649172.8635,6861003.0844,1605135,Paris
SENTIER,Sentier,652135.2075,6863228.8943,3507732,Paris
SEVRESBABYLONE,Sèvres-Babylone,650577.4091,6861449.7629999975,5430593,Paris
SEVRESLECOURBE,Sèvres-Lecourbe,649327.7178,6860841.6954,2431794,Paris
SIMPLON,Simplon,652177.9554,6866190.0425,2756818,Paris
SOLFERINO,Solférino,650339.7683,6862265.6354,2130716,Paris
STALINGRAD,Stalingrad,653755.0955,6865114.557999997,7342659,Paris
STAMBROISE,Saint-Ambroise,654126.2223,6862513.3167,3037654,Paris
STAUGUSTIN,Saint-Augustin,650223.5598,6864051.0893,3853378,Paris
STDENISPORTEDEPARIS,Saint-Denis-Porte de Paris,652816.9646,6870187.543,4503548,Saint Denis
STDENISUNIVERSITE,Saint-Denis-Université,653454.4183,6871951.6549,4993498,Saint Denis
STFARGEAU,Saint-Fargeau,656320.4457,6863728.6864,737146,Paris
STFRANCOISXAVIER,Saint-François-Xavier,649691.21,6861485.1179,1756612,Paris
STGEORGES,Saint-Georges,651417.8007,6864470.9482,1258381,Paris
STGERMAINDESPRES,Saint-Germain-des-Prés,651114.5388,6861726.1589,4191939,Paris
STJACQUES,Saint-Jacques,651341.5779,6859409.3229,2324865,Paris
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris
STMANDE,Saint-Mandé,657397.0779,6860857.9279999975,6314385,Saint Mandé
STMARCEL,Saint-Marcel,653095.9282,6860009.3865,2286932,Paris
STMICHEL,Saint-Michel,651811.8161,6861659.0529,6713126,Paris
STPAUL,Saint-Paul (le Marais),653110.2705,6861878.3873,6443129,Paris
STPHILIPPEDUROULE,Saint-Philippe du Roule,649390.9483,6863820.7798,3076501,Paris
STPLACIDE,Saint-Placide,650595.6493,6860969.8856,3376988,Paris
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris
STSEBASTIENFROISSART,Saint-Sébastien-Froissart,653574.4612,6862534.3482,1731645,Paris
STSULPICE,Saint-Sulpice,650927.7173,6861500.1493,2350813,Paris
SULLYMORLAND,Sully-Morland,653182.1536,6861433.1715,1550640,Paris
TELEGRAPHE,Télégraphe,655909.0691,6864106.8825,2425536,Paris
TEMPLE,Temple,653163.4882,6863150.7891,1258217,Paris
TERNES,Ternes,648536.2024,6864445.5141,3627447,Paris
TOLBIAC,Tolbiac,652811.918,6858677.1935,3451768,Paris
TRINITEDESTIENNEDORVES,Trinité d'Estienne d'Orves,651045.3002,6864239.7516,2133878,Paris
TROCADERO,Trocadéro,647636.2013,6862795.8336,9381362,Paris
TUILERIES,Tuileries,650857.0163,6862909.8123,2682811,Paris
VANEAU,Vaneau,650191.3229,6861188.8641,1067512,Paris
VARENNE,Varenne,649744.034,6862088.4335,1410421,Paris
VAUGIRARD,Vaugirard (Adolphe Chériou),648703.4994,6860167.7255,3663937,Paris
VAVIN,Vavin,650753.8774,6860450.3764,2182742,Paris
VICTORHUGO,Victor Hugo,647576.3599,6863545.1478,4005276,Paris
VILLEJUIFLEOLAGRANGE,Villejuif-Léo Lagrange,653284.8753,6856256.2281,2799771,Villejuif
VILLEJUIFLOUISARAGON,Villejuif-Louis Aragon,653552.4584,6854349.8692,7479307,Villejuif
VILLEJUIFPAULVAILLANTCOUTURIER,Villejuif-Paul Vaillant-Couturier,653594.5882,6855341.3986,2470026,Villejuif
VILLIERS,Villiers,649776.2512,6864787.9506,6237308,Paris
VOLONTAIRES,Volontaires,649207.5446,6860384.4512,2342480,Paris
VOLTAIRE,Voltaire (Léon Blum),654562.2299,6862113.3974,5195333,Paris
WAGRAM,Wagram,649008.6628,6865090.3639,2565333,Paris
